node_name,num nonzero pixels
px_r1_c1,0
px_r2_c1,0
px_r3_c1,0
px_r4_c1,0
px_r5_c1,0
px_r6_c1,0
px_r7_c1,0
px_r8_c1,0
px_r9_c1,0
px_r10_c1,0
px_r11_c1,0
px_r12_c1,0
px_r13_c1,0
px_r14_c1,0
px_r15_c1,0
px_r16_c1,0
px_r17_c1,0
px_r18_c1,0
px_r19_c1,0
px_r20_c1,0
px_r21_c1,0
px_r22_c1,0
px_r23_c1,0
px_r24_c1,0
px_r25_c1,0
px_r26_c1,0
px_r27_c1,0
px_r28_c1,0
px_r1_c2,0
px_r2_c2,0
px_r3_c2,0
px_r4_c2,0
px_r5_c2,0
px_r6_c2,0
px_r7_c2,0
px_r8_c2,0
px_r9_c2,0
px_r10_c2,0
px_r11_c2,0
px_r12_c2,0
px_r13_c2,0
px_r14_c2,0
px_r15_c2,0
px_r16_c2,0
px_r17_c2,0
px_r18_c2,0
px_r19_c2,0
px_r20_c2,0
px_r21_c2,0
px_r22_c2,0
px_r23_c2,0
px_r24_c2,0
px_r25_c2,0
px_r26_c2,0
px_r27_c2,0
px_r28_c2,0
px_r1_c3,0
px_r2_c3,0
px_r3_c3,0
px_r4_c3,0
px_r5_c3,0
px_r6_c3,0
px_r7_c3,0
px_r8_c3,0
px_r9_c3,0
px_r10_c3,0
px_r11_c3,0
px_r12_c3,0
px_r13_c3,0
px_r14_c3,0
px_r15_c3,0
px_r16_c3,0
px_r17_c3,0
px_r18_c3,0
px_r19_c3,0
px_r20_c3,0
px_r21_c3,0
px_r22_c3,0
px_r23_c3,0
px_r24_c3,0
px_r25_c3,0
px_r26_c3,0
px_r27_c3,0
px_r28_c3,0
px_r1_c4,0
px_r2_c4,0
px_r3_c4,0
px_r4_c4,0
px_r5_c4,0
px_r6_c4,0
px_r7_c4,0
px_r8_c4,0
px_r9_c4,0
px_r10_c4,0
px_r11_c4,0
px_r12_c4,0
px_r13_c4,0
px_r14_c4,0
px_r15_c4,0
px_r16_c4,0
px_r17_c4,0
px_r18_c4,0
px_r19_c4,0
px_r20_c4,0
px_r21_c4,0
px_r22_c4,0
px_r23_c4,0
px_r24_c4,0
px_r25_c4,0
px_r26_c4,0
px_r27_c4,0
px_r28_c4,0
px_r1_c5,0
px_r2_c5,0
px_r3_c5,0
px_r4_c5,0
px_r5_c5,0
px_r6_c5,0
px_r7_c5,0
px_r8_c5,1
px_r9_c5,2
px_r10_c5,1
px_r11_c5,1
px_r12_c5,1
px_r13_c5,0
